,Hour,P95 Runtime
0,2023-06-09 00:00:00,1848.46
1,2023-06-09 01:00:00,1828.53
2,2023-06-09 02:00:00,2046.14
3,2023-06-09 03:00:00,1877.21
4,2023-06-09 04:00:00,1642.56
5,2023-06-09 05:00:00,1799.56
6,2023-06-09 06:00:00,2115.26
7,2023-06-09 07:00:00,2180.82
8,2023-06-09 08:00:00,1868.27
9,2023-06-09 09:00:00,1805.19
10,2023-06-09 10:00:00,1922.31
11,2023-06-09 11:00:00,2313.99
12,2023-06-09 12:00:00,2422.52
13,2023-06-09 13:00:00,2760.34
14,2023-06-09 14:00:00,3019.9
15,2023-06-09 15:00:00,2901.78
16,2023-06-09 16:00:00,2679.37
17,2023-06-09 17:00:00,2491.58
18,2023-06-09 18:00:00,2549.5
19,2023-06-09 19:00:00,2553.28
20,2023-06-09 20:00:00,2431.78
21,2023-06-09 21:00:00,2103.12
22,2023-06-09 22:00:00,1945.17
23,2023-06-09 23:00:00,1929.18
24,2023-06-10 00:00:00,2102.34
25,2023-06-10 01:00:00,1920.87
26,2023-06-10 02:00:00,2125.1
27,2023-06-10 03:00:00,1999.94
28,2023-06-10 04:00:00,1747.43
29,2023-06-10 05:00:00,1705.92
30,2023-06-10 06:00:00,2302.91
31,2023-06-10 07:00:00,2459.94
32,2023-06-10 08:00:00,1879.93
33,2023-06-10 09:00:00,1425.35
34,2023-06-10 10:00:00,1620.53
35,2023-06-10 11:00:00,2007.7
36,2023-06-10 12:00:00,1916.88
37,2023-06-10 13:00:00,1862.89
38,2023-06-10 14:00:00,1666.36
39,2023-06-10 15:00:00,1613.62
40,2023-06-10 16:00:00,1793.25
41,2023-06-10 17:00:00,1872.89
42,2023-06-10 18:00:00,1774.68
43,2023-06-10 19:00:00,1806.76
44,2023-06-10 20:00:00,1784.22
45,2023-06-10 21:00:00,1609.69
46,2023-06-10 22:00:00,1549.05
47,2023-06-10 23:00:00,1478.68
48,2023-06-11 00:00:00,1732.06
49,2023-06-11 01:00:00,1694.78
50,2023-06-11 02:00:00,1993.07
51,2023-06-11 03:00:00,2239.74
52,2023-06-11 04:00:00,2696.37
53,2023-06-11 05:00:00,2332.15
54,2023-06-11 06:00:00,1600.2
55,2023-06-11 07:00:00,1885.66
56,2023-06-11 08:00:00,1816.04
57,2023-06-11 09:00:00,1494.5
58,2023-06-11 10:00:00,1649.81
59,2023-06-11 11:00:00,1726.59
60,2023-06-11 12:00:00,1723.52
61,2023-06-11 13:00:00,1622.71
62,2023-06-11 14:00:00,1726.94
63,2023-06-11 15:00:00,1406.72
64,2023-06-11 16:00:00,1386.99
65,2023-06-11 17:00:00,1640.77
66,2023-06-11 18:00:00,1706.36
67,2023-06-11 19:00:00,1725.59
68,2023-06-11 20:00:00,1713.86
69,2023-06-11 21:00:00,1816.83
70,2023-06-11 22:00:00,1795.22
71,2023-06-11 23:00:00,1900.5
72,2023-06-12 00:00:00,2148.05
73,2023-06-12 01:00:00,1972.68
74,2023-06-12 02:00:00,1843.38
75,2023-06-12 03:00:00,2496.99
76,2023-06-12 04:00:00,2511.46
77,2023-06-12 05:00:00,2305.41
78,2023-06-12 06:00:00,2100.93
79,2023-06-12 07:00:00,2251.11
80,2023-06-12 08:00:00,1914.87
81,2023-06-12 09:00:00,1785.63
82,2023-06-12 10:00:00,2186.01
83,2023-06-12 11:00:00,2166.87
84,2023-06-12 12:00:00,2289.34
85,2023-06-12 13:00:00,2586.83
86,2023-06-12 14:00:00,2509.56
87,2023-06-12 15:00:00,2374.92
88,2023-06-12 16:00:00,2360.03
89,2023-06-12 17:00:00,2323.79
90,2023-06-12 18:00:00,2318.51
91,2023-06-12 19:00:00,2278.75
92,2023-06-12 20:00:00,2187.29
93,2023-06-12 21:00:00,1950.29
94,2023-06-12 22:00:00,1886.03
95,2023-06-12 23:00:00,1860.27
96,2023-06-13 00:00:00,1941.74
97,2023-06-13 01:00:00,1880.8
98,2023-06-13 02:00:00,1955.49
99,2023-06-13 03:00:00,2131.51
100,2023-06-13 04:00:00,1899.54
101,2023-06-13 05:00:00,2122.7
102,2023-06-13 06:00:00,2192.99
103,2023-06-13 07:00:00,2126.55
104,2023-06-13 08:00:00,1768.18
105,2023-06-13 09:00:00,1647.44
106,2023-06-13 10:00:00,1934.75
107,2023-06-13 11:00:00,2009.4
108,2023-06-13 12:00:00,2244.08
109,2023-06-13 13:00:00,2399.86
110,2023-06-13 14:00:00,2517.94
111,2023-06-13 15:00:00,2505.92
112,2023-06-13 16:00:00,2497.94
113,2023-06-13 17:00:00,2525.24
114,2023-06-13 18:00:00,2449.86
115,2023-06-13 19:00:00,2322.72
116,2023-06-13 20:00:00,2238.74
117,2023-06-13 21:00:00,2075.61
118,2023-06-13 22:00:00,1968.19
119,2023-06-13 23:00:00,1910.33
120,2023-06-14 00:00:00,1981.77
121,2023-06-14 01:00:00,2004.05
122,2023-06-14 02:00:00,1919.67
123,2023-06-14 03:00:00,2040.49
124,2023-06-14 04:00:00,1856.79
125,2023-06-14 05:00:00,1824.08
126,2023-06-14 06:00:00,2088.96
127,2023-06-14 07:00:00,2172.8
128,2023-06-14 08:00:00,1938.81
129,2023-06-14 09:00:00,1777.2
130,2023-06-14 10:00:00,1848.95
131,2023-06-14 11:00:00,2015.98
132,2023-06-14 12:00:00,2159.4
133,2023-06-14 13:00:00,2327.45
134,2023-06-14 14:00:00,2432.74
135,2023-06-14 15:00:00,2450.2
136,2023-06-14 16:00:00,2411.11
137,2023-06-14 17:00:00,2490.95
138,2023-06-14 18:00:00,2414.08
139,2023-06-14 19:00:00,2403.17
140,2023-06-14 20:00:00,2305.1
141,2023-06-14 21:00:00,1987.36
142,2023-06-14 22:00:00,1897.8
143,2023-06-14 23:00:00,1848.09
144,2023-06-15 00:00:00,1964.94
145,2023-06-15 01:00:00,1893.51
146,2023-06-15 02:00:00,1988.7
147,2023-06-15 03:00:00,2111.74
148,2023-06-15 04:00:00,2090.47
149,2023-06-15 05:00:00,2023.82
150,2023-06-15 06:00:00,2006.76
151,2023-06-15 07:00:00,2093.14
152,2023-06-15 08:00:00,1886.16
153,2023-06-15 09:00:00,1999.03
154,2023-06-15 10:00:00,1864.48
155,2023-06-15 11:00:00,2040.51
156,2023-06-15 12:00:00,2178.57
157,2023-06-15 13:00:00,2378.38
158,2023-06-15 14:00:00,2367.92
159,2023-06-15 15:00:00,2367.33
160,2023-06-15 16:00:00,2249.95
161,2023-06-15 17:00:00,2236.51
162,2023-06-15 18:00:00,2259.26
163,2023-06-15 19:00:00,2256.65
164,2023-06-15 20:00:00,2258.21
165,2023-06-15 21:00:00,2068.96
166,2023-06-15 22:00:00,1811.68
167,2023-06-15 23:00:00,1714.64
168,2023-06-16 00:00:00,1902.31
169,2023-06-16 01:00:00,1885.29
170,2023-06-16 02:00:00,1883.8
171,2023-06-16 03:00:00,2175.58
172,2023-06-16 04:00:00,2193.65
173,2023-06-16 05:00:00,1862.12
174,2023-06-16 06:00:00,1750.34
175,2023-06-16 07:00:00,1940.72
176,2023-06-16 08:00:00,1845.06
177,2023-06-16 09:00:00,1864.89
178,2023-06-16 10:00:00,2119.66
179,2023-06-16 11:00:00,2128.08
180,2023-06-16 12:00:00,2002.8
181,2023-06-16 13:00:00,2179.43
182,2023-06-16 14:00:00,2315.0
183,2023-06-16 15:00:00,2279.66
184,2023-06-16 16:00:00,2181.63
185,2023-06-16 17:00:00,2186.33
186,2023-06-16 18:00:00,2166.73
187,2023-06-16 19:00:00,2196.56
188,2023-06-16 20:00:00,2086.01
189,2023-06-16 21:00:00,1891.61
190,2023-06-16 22:00:00,1798.78
191,2023-06-16 23:00:00,1806.13
192,2023-06-17 00:00:00,1803.23
193,2023-06-17 01:00:00,1651.67
194,2023-06-17 02:00:00,1641.44
195,2023-06-17 03:00:00,1897.85
196,2023-06-17 04:00:00,1841.74
197,2023-06-17 05:00:00,1739.77
198,2023-06-17 06:00:00,1813.83
199,2023-06-17 07:00:00,2017.71
200,2023-06-17 08:00:00,1559.69
201,2023-06-17 09:00:00,1568.81
202,2023-06-17 10:00:00,1694.77
203,2023-06-17 11:00:00,1973.06
204,2023-06-17 12:00:00,1829.05
205,2023-06-17 13:00:00,2029.93
206,2023-06-17 14:00:00,1954.16
207,2023-06-17 15:00:00,1876.67
208,2023-06-17 16:00:00,1830.34
209,2023-06-17 17:00:00,1740.35
210,2023-06-17 18:00:00,1719.75
211,2023-06-17 19:00:00,1825.19
212,2023-06-17 20:00:00,1814.43
213,2023-06-17 21:00:00,1500.71
214,2023-06-17 22:00:00,1418.72
215,2023-06-17 23:00:00,1473.9
216,2023-06-18 00:00:00,1582.55
217,2023-06-18 01:00:00,1729.29
218,2023-06-18 02:00:00,1764.21
219,2023-06-18 03:00:00,1921.73
220,2023-06-18 04:00:00,2134.84
221,2023-06-18 05:00:00,2015.13
222,2023-06-18 06:00:00,1918.98
223,2023-06-18 07:00:00,1866.38
224,2023-06-18 08:00:00,1388.29
225,2023-06-18 09:00:00,1465.8
226,2023-06-18 10:00:00,1641.48
227,2023-06-18 11:00:00,1896.33
228,2023-06-18 12:00:00,1793.17
229,2023-06-18 13:00:00,1700.02
230,2023-06-18 14:00:00,1593.08
231,2023-06-18 15:00:00,1688.81
232,2023-06-18 16:00:00,1683.72
233,2023-06-18 17:00:00,1537.89
234,2023-06-18 18:00:00,1473.67
235,2023-06-18 19:00:00,1500.56
236,2023-06-18 20:00:00,1436.35
237,2023-06-18 21:00:00,1413.33
238,2023-06-18 22:00:00,1584.06
239,2023-06-18 23:00:00,1603.08
240,2023-06-19 00:00:00,1793.81
241,2023-06-19 01:00:00,1563.27
242,2023-06-19 02:00:00,1603.86
243,2023-06-19 03:00:00,1796.39
244,2023-06-19 04:00:00,1979.62
245,2023-06-19 05:00:00,1863.36
246,2023-06-19 06:00:00,1780.15
247,2023-06-19 07:00:00,1918.55
248,2023-06-19 08:00:00,1609.05
249,2023-06-19 09:00:00,1705.55
250,2023-06-19 10:00:00,2070.3
251,2023-06-19 11:00:00,2228.5
252,2023-06-19 12:00:00,2156.59
253,2023-06-19 13:00:00,2191.0
254,2023-06-19 14:00:00,2189.11
255,2023-06-19 15:00:00,2128.38
256,2023-06-19 16:00:00,2111.43
257,2023-06-19 17:00:00,1951.38
258,2023-06-19 18:00:00,2053.23
259,2023-06-19 19:00:00,2016.13
260,2023-06-19 20:00:00,1952.78
261,2023-06-19 21:00:00,1727.73
262,2023-06-19 22:00:00,1645.57
263,2023-06-19 23:00:00,1750.91
264,2023-06-20 00:00:00,1885.05
265,2023-06-20 01:00:00,2019.15
266,2023-06-20 02:00:00,2040.33
267,2023-06-20 03:00:00,2126.75
268,2023-06-20 04:00:00,2452.31
269,2023-06-20 05:00:00,2258.54
270,2023-06-20 06:00:00,1959.26
271,2023-06-20 07:00:00,1989.97
272,2023-06-20 08:00:00,1935.88
273,2023-06-20 09:00:00,1747.58
274,2023-06-20 10:00:00,2316.89
275,2023-06-20 11:00:00,2327.41
276,2023-06-20 12:00:00,2331.9
277,2023-06-20 13:00:00,2443.77
278,2023-06-20 14:00:00,2406.02
279,2023-06-20 15:00:00,2370.99
280,2023-06-20 16:00:00,2255.18
281,2023-06-20 17:00:00,2234.97
282,2023-06-20 18:00:00,2176.23
283,2023-06-20 19:00:00,2254.19
284,2023-06-20 20:00:00,2172.95
285,2023-06-20 21:00:00,1912.55
286,2023-06-20 22:00:00,1814.13
287,2023-06-20 23:00:00,1877.15
288,2023-06-21 00:00:00,1909.35
289,2023-06-21 01:00:00,1760.8
290,2023-06-21 02:00:00,1755.6
291,2023-06-21 03:00:00,1837.77
292,2023-06-21 04:00:00,1919.64
293,2023-06-21 05:00:00,2063.36
294,2023-06-21 06:00:00,2037.15
295,2023-06-21 07:00:00,2077.95
296,2023-06-21 08:00:00,1809.68
297,2023-06-21 09:00:00,1810.53
298,2023-06-21 10:00:00,2118.35
299,2023-06-21 11:00:00,2221.35
300,2023-06-21 12:00:00,2190.6
301,2023-06-21 13:00:00,2441.53
302,2023-06-21 14:00:00,2401.83
303,2023-06-21 15:00:00,2392.13
304,2023-06-21 16:00:00,2294.83
305,2023-06-21 17:00:00,2281.97
306,2023-06-21 18:00:00,2228.13
307,2023-06-21 19:00:00,2295.25
308,2023-06-21 20:00:00,2229.44
309,2023-06-21 21:00:00,1943.35
310,2023-06-21 22:00:00,1904.89
311,2023-06-21 23:00:00,1857.68
312,2023-06-22 00:00:00,1974.72
313,2023-06-22 01:00:00,1916.86
314,2023-06-22 02:00:00,1864.31
315,2023-06-22 03:00:00,2264.98
316,2023-06-22 04:00:00,2073.79
317,2023-06-22 05:00:00,1914.64
318,2023-06-22 06:00:00,2108.47
319,2023-06-22 07:00:00,2199.36
320,2023-06-22 08:00:00,1850.85
321,2023-06-22 09:00:00,1770.54
322,2023-06-22 10:00:00,2167.38
323,2023-06-22 11:00:00,2504.91
324,2023-06-22 12:00:00,2352.14
325,2023-06-22 13:00:00,2451.37
326,2023-06-22 14:00:00,2383.71
327,2023-06-22 15:00:00,2375.96
328,2023-06-22 16:00:00,2252.7
329,2023-06-22 17:00:00,2334.37
330,2023-06-22 18:00:00,2257.44
331,2023-06-22 19:00:00,2265.19
332,2023-06-22 20:00:00,2240.5
333,2023-06-22 21:00:00,2049.43
334,2023-06-22 22:00:00,1922.66
335,2023-06-22 23:00:00,1853.57
336,2023-06-23 00:00:00,1921.99
337,2023-06-23 01:00:00,1910.17
338,2023-06-23 02:00:00,1926.14
339,2023-06-23 03:00:00,1948.61
340,2023-06-23 04:00:00,1768.22
341,2023-06-23 05:00:00,1844.64
342,2023-06-23 06:00:00,2138.02
343,2023-06-23 07:00:00,2225.74
344,2023-06-23 08:00:00,1888.2
345,2023-06-23 09:00:00,1779.42
346,2023-06-23 10:00:00,2278.98
347,2023-06-23 11:00:00,2551.98
348,2023-06-23 12:00:00,2282.78
349,2023-06-23 13:00:00,2375.2
350,2023-06-23 14:00:00,2394.53
351,2023-06-23 15:00:00,2352.88
352,2023-06-23 16:00:00,2259.42
353,2023-06-23 17:00:00,2184.79
354,2023-06-23 18:00:00,2241.88
355,2023-06-23 19:00:00,2213.92
356,2023-06-23 20:00:00,2127.32
357,2023-06-23 21:00:00,1931.0
358,2023-06-23 22:00:00,1770.98
359,2023-06-23 23:00:00,1775.3
360,2023-06-24 00:00:00,1824.1
361,2023-06-24 01:00:00,2027.62
362,2023-06-24 02:00:00,2033.58
363,2023-06-24 03:00:00,2054.71
364,2023-06-24 04:00:00,2256.84
365,2023-06-24 05:00:00,1570.92
366,2023-06-24 06:00:00,1395.59
367,2023-06-24 07:00:00,2012.63
368,2023-06-24 08:00:00,1636.03
369,2023-06-24 09:00:00,1658.19
370,2023-06-24 10:00:00,1985.36
371,2023-06-24 11:00:00,2234.6
372,2023-06-24 12:00:00,1993.16
373,2023-06-24 13:00:00,1875.15
374,2023-06-24 14:00:00,1935.77
375,2023-06-24 15:00:00,1799.89
376,2023-06-24 16:00:00,1747.1
377,2023-06-24 17:00:00,1685.01
378,2023-06-24 18:00:00,1591.85
379,2023-06-24 19:00:00,1712.87
380,2023-06-24 20:00:00,1691.56
381,2023-06-24 21:00:00,1525.65
382,2023-06-24 22:00:00,1547.48
383,2023-06-24 23:00:00,1551.39
384,2023-06-25 00:00:00,1626.88
385,2023-06-25 01:00:00,1589.24
386,2023-06-25 02:00:00,1650.19
387,2023-06-25 03:00:00,1741.37
388,2023-06-25 04:00:00,2071.28
389,2023-06-25 05:00:00,2139.31
390,2023-06-25 06:00:00,1999.15
391,2023-06-25 07:00:00,2117.12
392,2023-06-25 08:00:00,1765.18
393,2023-06-25 09:00:00,1711.63
394,2023-06-25 10:00:00,1727.19
395,2023-06-25 11:00:00,1787.28
396,2023-06-25 12:00:00,1800.16
397,2023-06-25 13:00:00,1796.25
398,2023-06-25 14:00:00,1749.04
399,2023-06-25 15:00:00,1583.06
400,2023-06-25 16:00:00,1639.18
401,2023-06-25 17:00:00,1471.28
402,2023-06-25 18:00:00,1486.54
403,2023-06-25 19:00:00,1545.29
404,2023-06-25 20:00:00,1542.3
405,2023-06-25 21:00:00,1584.98
406,2023-06-25 22:00:00,1680.14
407,2023-06-25 23:00:00,1735.83
408,2023-06-26 00:00:00,1958.88
409,2023-06-26 01:00:00,1875.59
410,2023-06-26 02:00:00,1725.71
411,2023-06-26 03:00:00,2141.39
412,2023-06-26 04:00:00,2265.8
413,2023-06-26 05:00:00,2118.25
414,2023-06-26 06:00:00,1955.06
415,2023-06-26 07:00:00,2047.15
416,2023-06-26 08:00:00,1782.92
417,2023-06-26 09:00:00,1759.2
418,2023-06-26 10:00:00,2064.88
419,2023-06-26 11:00:00,2285.44
420,2023-06-26 12:00:00,2311.32
421,2023-06-26 13:00:00,2445.95
422,2023-06-26 14:00:00,2434.42
423,2023-06-26 15:00:00,2427.82
424,2023-06-26 16:00:00,2277.01
425,2023-06-26 17:00:00,2271.14
426,2023-06-26 18:00:00,2289.6
427,2023-06-26 19:00:00,2258.12
428,2023-06-26 20:00:00,2156.49
429,2023-06-26 21:00:00,1911.61
430,2023-06-26 22:00:00,1836.1
431,2023-06-26 23:00:00,1870.41
432,2023-06-27 00:00:00,1914.8
433,2023-06-27 01:00:00,1896.49
434,2023-06-27 02:00:00,1850.12
435,2023-06-27 03:00:00,2157.48
436,2023-06-27 04:00:00,2209.06
437,2023-06-27 05:00:00,2149.75
438,2023-06-27 06:00:00,2050.05
439,2023-06-27 07:00:00,2165.17
440,2023-06-27 08:00:00,2251.69
441,2023-06-27 09:00:00,1973.24
442,2023-06-27 10:00:00,2029.72
443,2023-06-27 11:00:00,2248.88
444,2023-06-27 12:00:00,2222.77
445,2023-06-27 13:00:00,2441.21
446,2023-06-27 14:00:00,2440.6
447,2023-06-27 15:00:00,2427.38
448,2023-06-27 16:00:00,2367.35
449,2023-06-27 17:00:00,2348.44
450,2023-06-27 18:00:00,2325.04
451,2023-06-27 19:00:00,2306.87
452,2023-06-27 20:00:00,2252.86
453,2023-06-27 21:00:00,1929.07
454,2023-06-27 22:00:00,1947.92
455,2023-06-27 23:00:00,1910.6
456,2023-06-28 00:00:00,1971.81
457,2023-06-28 01:00:00,1876.15
458,2023-06-28 02:00:00,1841.35
459,2023-06-28 03:00:00,2139.21
460,2023-06-28 04:00:00,1980.03
461,2023-06-28 05:00:00,1808.02
462,2023-06-28 06:00:00,2104.04
463,2023-06-28 07:00:00,2059.62
464,2023-06-28 08:00:00,1821.97
465,2023-06-28 09:00:00,1639.99
466,2023-06-28 10:00:00,1848.88
467,2023-06-28 11:00:00,2405.92
468,2023-06-28 12:00:00,2397.26
469,2023-06-28 13:00:00,2511.67
470,2023-06-28 14:00:00,2405.06
471,2023-06-28 15:00:00,2355.58
472,2023-06-28 16:00:00,2227.77
473,2023-06-28 17:00:00,2289.24
474,2023-06-28 18:00:00,2295.13
475,2023-06-28 19:00:00,2377.03
476,2023-06-28 20:00:00,2292.12
477,2023-06-28 21:00:00,1986.85
478,2023-06-28 22:00:00,1931.04
479,2023-06-28 23:00:00,1862.96
480,2023-06-29 00:00:00,1917.55
481,2023-06-29 01:00:00,1859.71
482,2023-06-29 02:00:00,1854.46
483,2023-06-29 03:00:00,2289.31
484,2023-06-29 04:00:00,2076.42
485,2023-06-29 05:00:00,1875.36
486,2023-06-29 06:00:00,1987.6
487,2023-06-29 07:00:00,2123.51
488,2023-06-29 08:00:00,1905.1
489,2023-06-29 09:00:00,1895.67
490,2023-06-29 10:00:00,2092.51
491,2023-06-29 11:00:00,2185.14
492,2023-06-29 12:00:00,2247.93
493,2023-06-29 13:00:00,2473.27
494,2023-06-29 14:00:00,2472.36
495,2023-06-29 15:00:00,2383.9
496,2023-06-29 16:00:00,2286.52
497,2023-06-29 17:00:00,2341.47
498,2023-06-29 18:00:00,2378.25
499,2023-06-29 19:00:00,2301.73
500,2023-06-29 20:00:00,2201.69
501,2023-06-29 21:00:00,1896.65
502,2023-06-29 22:00:00,1881.58
503,2023-06-29 23:00:00,1826.36
504,2023-06-30 00:00:00,1943.87
505,2023-06-30 01:00:00,1841.43
506,2023-06-30 02:00:00,1869.08
507,2023-06-30 03:00:00,2050.34
508,2023-06-30 04:00:00,1959.99
509,2023-06-30 05:00:00,1758.86
510,2023-06-30 06:00:00,2043.9
511,2023-06-30 07:00:00,2153.78
512,2023-06-30 08:00:00,1897.51
513,2023-06-30 09:00:00,1735.0
514,2023-06-30 10:00:00,2283.85
515,2023-06-30 11:00:00,2382.18
516,2023-06-30 12:00:00,2259.13
517,2023-06-30 13:00:00,2360.78
518,2023-06-30 14:00:00,2369.1
519,2023-06-30 15:00:00,2331.42
520,2023-06-30 16:00:00,2281.46
521,2023-06-30 17:00:00,2261.83
522,2023-06-30 18:00:00,2248.36
523,2023-06-30 19:00:00,2230.82
524,2023-06-30 20:00:00,2131.7
525,2023-06-30 21:00:00,1944.91
526,2023-06-30 22:00:00,1860.51
527,2023-06-30 23:00:00,1797.77
528,2023-07-01 00:00:00,1961.86
529,2023-07-01 01:00:00,1852.33
530,2023-07-01 02:00:00,1811.74
531,2023-07-01 03:00:00,1622.88
532,2023-07-01 04:00:00,1711.12
533,2023-07-01 05:00:00,2233.15
534,2023-07-01 06:00:00,2031.86
535,2023-07-01 07:00:00,2242.94
536,2023-07-01 08:00:00,1846.34
537,2023-07-01 09:00:00,1605.96
538,2023-07-01 10:00:00,2348.01
539,2023-07-01 11:00:00,2370.84
540,2023-07-01 12:00:00,2152.15
541,2023-07-01 13:00:00,2242.08
542,2023-07-01 14:00:00,2106.83
543,2023-07-01 15:00:00,1950.66
544,2023-07-01 16:00:00,2005.49
545,2023-07-01 17:00:00,1964.29
546,2023-07-01 18:00:00,1989.05
547,2023-07-01 19:00:00,1960.87
548,2023-07-01 20:00:00,1855.64
549,2023-07-01 21:00:00,1597.42
550,2023-07-01 22:00:00,1514.41
551,2023-07-01 23:00:00,1815.4
552,2023-07-02 00:00:00,1807.36
553,2023-07-02 01:00:00,1874.79
554,2023-07-02 02:00:00,1918.26
555,2023-07-02 03:00:00,1935.35
556,2023-07-02 04:00:00,2147.52
557,2023-07-02 05:00:00,2431.47
558,2023-07-02 06:00:00,2407.86
559,2023-07-02 07:00:00,2300.25
560,2023-07-02 08:00:00,1605.38
561,2023-07-02 09:00:00,1292.08
562,2023-07-02 10:00:00,2295.67
563,2023-07-02 11:00:00,2089.59
564,2023-07-02 12:00:00,1742.99
565,2023-07-02 13:00:00,1915.73
566,2023-07-02 14:00:00,1789.89
567,2023-07-02 15:00:00,1904.56
568,2023-07-02 16:00:00,1792.91
569,2023-07-02 17:00:00,1735.84
570,2023-07-02 18:00:00,1841.36
571,2023-07-02 19:00:00,1711.15
572,2023-07-02 20:00:00,1709.83
573,2023-07-02 21:00:00,1730.2
574,2023-07-02 22:00:00,1775.4
575,2023-07-02 23:00:00,1897.2
576,2023-07-03 00:00:00,1934.66
577,2023-07-03 01:00:00,1830.91
578,2023-07-03 02:00:00,1531.03
579,2023-07-03 03:00:00,1931.97
580,2023-07-03 04:00:00,2217.3
581,2023-07-03 05:00:00,2216.47
582,2023-07-03 06:00:00,2097.98
583,2023-07-03 07:00:00,2155.35
584,2023-07-03 08:00:00,1875.63
585,2023-07-03 09:00:00,1617.7
586,2023-07-03 10:00:00,2341.05
587,2023-07-03 11:00:00,2353.46
588,2023-07-03 12:00:00,2323.83
589,2023-07-03 13:00:00,2429.46
590,2023-07-03 14:00:00,2255.08
591,2023-07-03 15:00:00,2170.84
592,2023-07-03 16:00:00,2123.94
593,2023-07-03 17:00:00,2054.62
594,2023-07-03 18:00:00,2077.59
595,2023-07-03 19:00:00,2081.69
596,2023-07-03 20:00:00,2013.87
597,2023-07-03 21:00:00,1828.03
598,2023-07-03 22:00:00,1730.02
599,2023-07-03 23:00:00,1685.99
600,2023-07-04 00:00:00,1710.84
601,2023-07-04 01:00:00,1628.63
602,2023-07-04 02:00:00,1608.8
603,2023-07-04 03:00:00,1691.38
604,2023-07-04 04:00:00,1829.09
605,2023-07-04 05:00:00,2058.64
606,2023-07-04 06:00:00,1898.85
607,2023-07-04 07:00:00,2150.37
608,2023-07-04 08:00:00,1833.69
609,2023-07-04 09:00:00,1575.37
610,2023-07-04 10:00:00,1878.1
611,2023-07-04 11:00:00,2042.06
612,2023-07-04 12:00:00,2147.61
613,2023-07-04 13:00:00,2177.95
614,2023-07-04 14:00:00,2180.46
615,2023-07-04 15:00:00,2045.32
616,2023-07-04 16:00:00,1916.08
617,2023-07-04 17:00:00,1855.99
618,2023-07-04 18:00:00,1933.5
619,2023-07-04 19:00:00,1930.73
620,2023-07-04 20:00:00,1998.98
621,2023-07-04 21:00:00,1840.51
622,2023-07-04 22:00:00,1792.3
623,2023-07-04 23:00:00,1911.88
624,2023-07-05 00:00:00,1976.95
625,2023-07-05 01:00:00,1998.06
626,2023-07-05 02:00:00,2175.55
627,2023-07-05 03:00:00,1983.93
628,2023-07-05 04:00:00,2124.86
629,2023-07-05 05:00:00,2054.49
630,2023-07-05 06:00:00,2007.42
