,Hour,P95 Runtime
1252,2023-07-31 04:00:00,2029.65
1253,2023-07-31 05:00:00,1954.24
1254,2023-07-31 06:00:00,1915.95
1255,2023-07-31 07:00:00,1861.31
1256,2023-07-31 08:00:00,1569.09
1257,2023-07-31 09:00:00,1693.56
1258,2023-07-31 10:00:00,2085.88
1259,2023-07-31 11:00:00,2452.68
1260,2023-07-31 12:00:00,2219.3
1261,2023-07-31 13:00:00,2250.83
1262,2023-07-31 14:00:00,2298.58
1263,2023-07-31 15:00:00,2343.25
1264,2023-07-31 16:00:00,2326.24
1265,2023-07-31 17:00:00,2164.92
1266,2023-07-31 18:00:00,2181.23
1267,2023-07-31 19:00:00,2164.32
1268,2023-07-31 20:00:00,2165.65
1269,2023-07-31 21:00:00,1932.35
1270,2023-07-31 22:00:00,1810.0
1271,2023-07-31 23:00:00,1776.74
1272,2023-08-01 00:00:00,1912.68
1273,2023-08-01 01:00:00,1879.93
1274,2023-08-01 02:00:00,1921.71
1275,2023-08-01 03:00:00,1994.19
1276,2023-08-01 04:00:00,1748.61
1277,2023-08-01 05:00:00,1783.53
1278,2023-08-01 06:00:00,1841.0
1279,2023-08-01 07:00:00,2061.98
1280,2023-08-01 08:00:00,1770.49
1281,2023-08-01 09:00:00,1964.78
1282,2023-08-01 10:00:00,2315.47
1283,2023-08-01 11:00:00,2174.36
1284,2023-08-01 12:00:00,2057.12
1285,2023-08-01 13:00:00,2215.31
1286,2023-08-01 14:00:00,2331.51
1287,2023-08-01 15:00:00,2309.18
1288,2023-08-01 16:00:00,2061.66
1289,2023-08-01 17:00:00,2202.9
1290,2023-08-01 18:00:00,2177.32
1291,2023-08-01 19:00:00,2210.94
1292,2023-08-01 20:00:00,2201.09
1293,2023-08-01 21:00:00,1878.35
1294,2023-08-01 22:00:00,1819.52
1295,2023-08-01 23:00:00,1783.97
1296,2023-08-02 00:00:00,1791.17
1297,2023-08-02 01:00:00,1809.7
1298,2023-08-02 02:00:00,1824.29
1299,2023-08-02 03:00:00,2240.22
1300,2023-08-02 04:00:00,2066.61
1301,2023-08-02 05:00:00,1713.09
1302,2023-08-02 06:00:00,1930.33
1303,2023-08-02 07:00:00,2077.04
1304,2023-08-02 08:00:00,1720.45
1305,2023-08-02 09:00:00,1777.51
1306,2023-08-02 10:00:00,1993.8
1307,2023-08-02 11:00:00,2123.87
1308,2023-08-02 12:00:00,2037.26
1309,2023-08-02 13:00:00,2203.16
1310,2023-08-02 14:00:00,2291.64
1311,2023-08-02 15:00:00,2194.21
1312,2023-08-02 16:00:00,2213.41
1313,2023-08-02 17:00:00,2102.15
1314,2023-08-02 18:00:00,2106.4
1315,2023-08-02 19:00:00,2170.4
1316,2023-08-02 20:00:00,2073.63
1317,2023-08-02 21:00:00,1845.67
1318,2023-08-02 22:00:00,1717.17
1319,2023-08-02 23:00:00,1621.08
1320,2023-08-03 00:00:00,1680.54
1321,2023-08-03 01:00:00,1646.64
1322,2023-08-03 02:00:00,1691.91
1323,2023-08-03 03:00:00,1947.4
1324,2023-08-03 04:00:00,1532.46
1325,2023-08-03 05:00:00,1742.24
1326,2023-08-03 06:00:00,1946.46
1327,2023-08-03 07:00:00,2112.13
1328,2023-08-03 08:00:00,1832.92
1329,2023-08-03 09:00:00,1816.44
1330,2023-08-03 10:00:00,1994.72
1331,2023-08-03 11:00:00,2323.18
1332,2023-08-03 12:00:00,2224.77
1333,2023-08-03 13:00:00,2201.7
1334,2023-08-03 14:00:00,2304.63
1335,2023-08-03 15:00:00,2179.66
1336,2023-08-03 16:00:00,2117.75
1337,2023-08-03 17:00:00,2120.22
1338,2023-08-03 18:00:00,2093.13
1339,2023-08-03 19:00:00,2120.48
1340,2023-08-03 20:00:00,2047.46
1341,2023-08-03 21:00:00,1873.96
1342,2023-08-03 22:00:00,1770.99
1343,2023-08-03 23:00:00,1675.71
1344,2023-08-04 00:00:00,1737.44
1345,2023-08-04 01:00:00,1759.77
1346,2023-08-04 02:00:00,1943.61
1347,2023-08-04 03:00:00,2163.39
1348,2023-08-04 04:00:00,2069.71
1349,2023-08-04 05:00:00,1799.25
1350,2023-08-04 06:00:00,2112.82
1351,2023-08-04 07:00:00,2185.58
1352,2023-08-04 08:00:00,2086.39
1353,2023-08-04 09:00:00,1637.07
1354,2023-08-04 10:00:00,2299.68
1355,2023-08-04 11:00:00,2371.2
1356,2023-08-04 12:00:00,2313.31
1357,2023-08-04 13:00:00,2279.87
1358,2023-08-04 14:00:00,2352.47
1359,2023-08-04 15:00:00,2318.99
1360,2023-08-04 16:00:00,2130.98
1361,2023-08-04 17:00:00,2134.67
1362,2023-08-04 18:00:00,2174.67
1363,2023-08-04 19:00:00,2141.38
1364,2023-08-04 20:00:00,2021.72
1365,2023-08-04 21:00:00,1892.27
1366,2023-08-04 22:00:00,1763.71
1367,2023-08-04 23:00:00,1769.22
1368,2023-08-05 00:00:00,1771.14
1369,2023-08-05 01:00:00,1678.77
1370,2023-08-05 02:00:00,1628.45
1371,2023-08-05 03:00:00,1764.03
1372,2023-08-05 04:00:00,1491.23
1373,2023-08-05 05:00:00,1701.91
1374,2023-08-05 06:00:00,1924.42
1375,2023-08-05 07:00:00,1933.49
1376,2023-08-05 08:00:00,1646.6
1377,2023-08-05 09:00:00,1392.74
1378,2023-08-05 10:00:00,1961.73
1379,2023-08-05 11:00:00,1975.66
1380,2023-08-05 12:00:00,1903.65
1381,2023-08-05 13:00:00,1962.25
1382,2023-08-05 14:00:00,1940.12
1383,2023-08-05 15:00:00,1812.64
1384,2023-08-05 16:00:00,1826.1
1385,2023-08-05 17:00:00,1755.68
1386,2023-08-05 18:00:00,1733.84
1387,2023-08-05 19:00:00,1774.64
1388,2023-08-05 20:00:00,1736.51
1389,2023-08-05 21:00:00,1392.89
1390,2023-08-05 22:00:00,1584.19
1391,2023-08-05 23:00:00,1651.75
1392,2023-08-06 00:00:00,1657.12
1393,2023-08-06 01:00:00,1849.31
1394,2023-08-06 02:00:00,1735.35
1395,2023-08-06 03:00:00,1777.05
1396,2023-08-06 04:00:00,2193.33
1397,2023-08-06 05:00:00,2261.04
1398,2023-08-06 06:00:00,2091.6
1399,2023-08-06 07:00:00,2296.41
1400,2023-08-06 08:00:00,1528.7
1401,2023-08-06 09:00:00,1497.16
1402,2023-08-06 10:00:00,2362.92
1403,2023-08-06 11:00:00,2239.2
1404,2023-08-06 12:00:00,1883.7
1405,2023-08-06 13:00:00,2009.65
1406,2023-08-06 14:00:00,1921.49
1407,2023-08-06 15:00:00,1774.79
1408,2023-08-06 16:00:00,1804.1
1409,2023-08-06 17:00:00,1618.1
1410,2023-08-06 18:00:00,1577.92
1411,2023-08-06 19:00:00,1646.46
1412,2023-08-06 20:00:00,1697.26
1413,2023-08-06 21:00:00,1630.57
1414,2023-08-06 22:00:00,1755.96
1415,2023-08-06 23:00:00,1818.51
1416,2023-08-07 00:00:00,1895.5
1417,2023-08-07 01:00:00,1846.39
1418,2023-08-07 02:00:00,1554.12
1419,2023-08-07 03:00:00,2071.93
1420,2023-08-07 04:00:00,2640.8
1421,2023-08-07 05:00:00,2109.52
1422,2023-08-07 06:00:00,1929.35
1423,2023-08-07 07:00:00,2004.64
1424,2023-08-07 08:00:00,1742.9
1425,2023-08-07 09:00:00,1616.59
1426,2023-08-07 10:00:00,2369.08
1427,2023-08-07 11:00:00,2537.93
1428,2023-08-07 12:00:00,2234.7
1429,2023-08-07 13:00:00,2230.89
1430,2023-08-07 14:00:00,2279.9
1431,2023-08-07 15:00:00,2282.83
1432,2023-08-07 16:00:00,2181.87
1433,2023-08-07 17:00:00,2173.94
1434,2023-08-07 18:00:00,2218.59
1435,2023-08-07 19:00:00,2157.2
1436,2023-08-07 20:00:00,2012.97
1437,2023-08-07 21:00:00,1865.15
1438,2023-08-07 22:00:00,1921.74
1439,2023-08-07 23:00:00,1819.95
1440,2023-08-08 00:00:00,1780.92
1441,2023-08-08 01:00:00,1715.46
1442,2023-08-08 02:00:00,1746.67
1443,2023-08-08 03:00:00,1968.66
1444,2023-08-08 04:00:00,2190.07
1445,2023-08-08 05:00:00,2021.02
1446,2023-08-08 06:00:00,1622.28
1447,2023-08-08 07:00:00,1986.75
1448,2023-08-08 08:00:00,1766.19
1449,2023-08-08 09:00:00,1642.05
1450,2023-08-08 10:00:00,2354.41
1451,2023-08-08 11:00:00,2366.28
1452,2023-08-08 12:00:00,2126.29
1453,2023-08-08 13:00:00,2266.6
1454,2023-08-08 14:00:00,2343.19
1455,2023-08-08 15:00:00,2296.47
1456,2023-08-08 16:00:00,2226.15
1457,2023-08-08 17:00:00,2180.28
1458,2023-08-08 18:00:00,2084.4
1459,2023-08-08 19:00:00,2140.48
1460,2023-08-08 20:00:00,2127.6
1461,2023-08-08 21:00:00,1892.1
1462,2023-08-08 22:00:00,1762.12
1463,2023-08-08 23:00:00,1728.78
1464,2023-08-09 00:00:00,1814.43
1465,2023-08-09 01:00:00,1782.35
1466,2023-08-09 02:00:00,1872.42
1467,2023-08-09 03:00:00,1836.85
1468,2023-08-09 04:00:00,1662.16
1469,2023-08-09 05:00:00,1776.13
1470,2023-08-09 06:00:00,1989.29
1471,2023-08-09 07:00:00,2098.81
1472,2023-08-09 08:00:00,1940.85
1473,2023-08-09 09:00:00,1628.6
1474,2023-08-09 10:00:00,2184.26
1475,2023-08-09 11:00:00,2243.79
1476,2023-08-09 12:00:00,2265.18
1477,2023-08-09 13:00:00,2315.88
1478,2023-08-09 14:00:00,2361.67
1479,2023-08-09 15:00:00,2395.42
1480,2023-08-09 16:00:00,2351.97
1481,2023-08-09 17:00:00,2266.81
1482,2023-08-09 18:00:00,2276.85
1483,2023-08-09 19:00:00,2286.3
1484,2023-08-09 20:00:00,2187.85
1485,2023-08-09 21:00:00,1937.93
1486,2023-08-09 22:00:00,1807.79
1487,2023-08-09 23:00:00,1754.6
1488,2023-08-10 00:00:00,1878.7
1489,2023-08-10 01:00:00,1878.86
1490,2023-08-10 02:00:00,1672.14
1491,2023-08-10 03:00:00,1807.17
1492,2023-08-10 04:00:00,1969.6
1493,2023-08-10 05:00:00,1690.49
1494,2023-08-10 06:00:00,1885.18
1495,2023-08-10 07:00:00,2167.11
1496,2023-08-10 08:00:00,1922.5
1497,2023-08-10 09:00:00,1561.35
1498,2023-08-10 10:00:00,2187.56
1499,2023-08-10 11:00:00,2400.24
1500,2023-08-10 12:00:00,2211.35
1501,2023-08-10 13:00:00,2258.88
1502,2023-08-10 14:00:00,2369.15
1503,2023-08-10 15:00:00,2320.0
1504,2023-08-10 16:00:00,2254.88
1505,2023-08-10 17:00:00,2236.02
1506,2023-08-10 18:00:00,2195.16
1507,2023-08-10 19:00:00,2206.33
1508,2023-08-10 20:00:00,2156.92
1509,2023-08-10 21:00:00,1934.36
1510,2023-08-10 22:00:00,1746.95
1511,2023-08-10 23:00:00,1687.92
1512,2023-08-11 00:00:00,1892.21
1513,2023-08-11 01:00:00,1769.45
1514,2023-08-11 02:00:00,1903.77
1515,2023-08-11 03:00:00,2171.44
1516,2023-08-11 04:00:00,2435.91
1517,2023-08-11 05:00:00,1800.57
1518,2023-08-11 06:00:00,1796.1
1519,2023-08-11 07:00:00,1955.88
1520,2023-08-11 08:00:00,1845.71
1521,2023-08-11 09:00:00,1898.79
1522,2023-08-11 10:00:00,2119.36
1523,2023-08-11 11:00:00,2072.2
1524,2023-08-11 12:00:00,2063.73
1525,2023-08-11 13:00:00,2204.26
1526,2023-08-11 14:00:00,2215.75
1527,2023-08-11 15:00:00,2201.98
1528,2023-08-11 16:00:00,2124.66
1529,2023-08-11 17:00:00,2096.12
1530,2023-08-11 18:00:00,2042.38
1531,2023-08-11 19:00:00,2054.11
1532,2023-08-11 20:00:00,2003.72
1533,2023-08-11 21:00:00,1825.43
1534,2023-08-11 22:00:00,1720.21
1535,2023-08-11 23:00:00,1696.05
1536,2023-08-12 00:00:00,1723.65
1537,2023-08-12 01:00:00,1723.31
1538,2023-08-12 02:00:00,1568.52
1539,2023-08-12 03:00:00,1783.68
1540,2023-08-12 04:00:00,1550.76
1541,2023-08-12 05:00:00,1584.16
1542,2023-08-12 06:00:00,2003.89
1543,2023-08-12 07:00:00,2088.75
1544,2023-08-12 08:00:00,1643.96
1545,2023-08-12 09:00:00,1470.97
1546,2023-08-12 10:00:00,1760.01
1547,2023-08-12 11:00:00,1943.12
1548,2023-08-12 12:00:00,1985.78
1549,2023-08-12 13:00:00,1987.95
1550,2023-08-12 14:00:00,1909.26
1551,2023-08-12 15:00:00,1783.21
1552,2023-08-12 16:00:00,1836.51
1553,2023-08-12 17:00:00,1771.22
1554,2023-08-12 18:00:00,1668.15
1555,2023-08-12 19:00:00,1692.83
1556,2023-08-12 20:00:00,1691.96
1557,2023-08-12 21:00:00,1372.69
1558,2023-08-12 22:00:00,1518.28
1559,2023-08-12 23:00:00,1590.48
1560,2023-08-13 00:00:00,1579.57
1561,2023-08-13 01:00:00,1725.24
1562,2023-08-13 02:00:00,1720.36
1563,2023-08-13 03:00:00,1690.12
1564,2023-08-13 04:00:00,2115.36
1565,2023-08-13 05:00:00,2171.64
1566,2023-08-13 06:00:00,2044.73
1567,2023-08-13 07:00:00,2280.06
1568,2023-08-13 08:00:00,1908.76
1569,2023-08-13 09:00:00,1975.94
1570,2023-08-13 10:00:00,2224.87
1571,2023-08-13 11:00:00,2159.81
1572,2023-08-13 12:00:00,1917.83
1573,2023-08-13 13:00:00,1936.83
1574,2023-08-13 14:00:00,1896.59
1575,2023-08-13 15:00:00,1830.6
1576,2023-08-13 16:00:00,1882.13
1577,2023-08-13 17:00:00,1709.5
1578,2023-08-13 18:00:00,1659.81
1579,2023-08-13 19:00:00,1719.45
1580,2023-08-13 20:00:00,1825.59
1581,2023-08-13 21:00:00,1741.42
1582,2023-08-13 22:00:00,1836.66
1583,2023-08-13 23:00:00,1990.0
1584,2023-08-14 00:00:00,1581.67
1585,2023-08-14 01:00:00,1829.63
1586,2023-08-14 02:00:00,2201.11
1587,2023-08-14 03:00:00,1530.35
1588,2023-08-14 04:00:00,2088.62
1589,2023-08-14 05:00:00,2090.62
1590,2023-08-14 06:00:00,1938.64
1591,2023-08-14 07:00:00,2042.62
1592,2023-08-14 08:00:00,1983.63
1593,2023-08-14 09:00:00,2083.4
1594,2023-08-14 10:00:00,2405.3
1595,2023-08-14 11:00:00,2526.87
1596,2023-08-14 12:00:00,2345.24
1597,2023-08-14 13:00:00,2216.86
1598,2023-08-14 14:00:00,2370.25
1599,2023-08-14 15:00:00,2320.22
1600,2023-08-14 16:00:00,2277.55
1601,2023-08-14 17:00:00,2255.54
1602,2023-08-14 18:00:00,2285.19
1603,2023-08-14 19:00:00,2276.9
1604,2023-08-14 20:00:00,2171.82
1605,2023-08-14 21:00:00,1878.3
1606,2023-08-14 22:00:00,1789.4
1607,2023-08-14 23:00:00,1863.44
1608,2023-08-15 00:00:00,1878.0
1609,2023-08-15 01:00:00,1881.86
1610,2023-08-15 02:00:00,1803.25
1611,2023-08-15 03:00:00,1967.44
1612,2023-08-15 04:00:00,2019.62
1613,2023-08-15 05:00:00,2036.94
1614,2023-08-15 06:00:00,1826.7
1615,2023-08-15 07:00:00,1995.49
1616,2023-08-15 08:00:00,1675.16
1617,2023-08-15 09:00:00,1601.34
1618,2023-08-15 10:00:00,2222.93
1619,2023-08-15 11:00:00,2229.85
1620,2023-08-15 12:00:00,2076.27
1621,2023-08-15 13:00:00,2076.68
1622,2023-08-15 14:00:00,2141.14
1623,2023-08-15 15:00:00,2236.97
1624,2023-08-15 16:00:00,2199.83
1625,2023-08-15 17:00:00,2142.47
1626,2023-08-15 18:00:00,2166.32
1627,2023-08-15 19:00:00,2089.12
1628,2023-08-15 20:00:00,2043.95
1629,2023-08-15 21:00:00,1892.16
1630,2023-08-15 22:00:00,1769.21
1631,2023-08-15 23:00:00,1805.39
1632,2023-08-16 00:00:00,1836.59
1633,2023-08-16 01:00:00,1824.24
1634,2023-08-16 02:00:00,1701.36
1635,2023-08-16 03:00:00,1719.03
1636,2023-08-16 04:00:00,2054.5
1637,2023-08-16 05:00:00,1996.75
1638,2023-08-16 06:00:00,1693.84
1639,2023-08-16 07:00:00,1915.02
1640,2023-08-16 08:00:00,1821.9
1641,2023-08-16 09:00:00,1577.0
1642,2023-08-16 10:00:00,2109.64
1643,2023-08-16 11:00:00,2121.72
1644,2023-08-16 12:00:00,2151.1
1645,2023-08-16 13:00:00,2320.52
1646,2023-08-16 14:00:00,2412.48
1647,2023-08-16 15:00:00,2343.31
1648,2023-08-16 16:00:00,2236.74
1649,2023-08-16 17:00:00,2272.86
1650,2023-08-16 18:00:00,2223.49
1651,2023-08-16 19:00:00,2298.06
1652,2023-08-16 20:00:00,2165.26
1653,2023-08-16 21:00:00,1896.01
1654,2023-08-16 22:00:00,1771.74
1655,2023-08-16 23:00:00,1815.05
1656,2023-08-17 00:00:00,1830.81
1657,2023-08-17 01:00:00,1885.27
1658,2023-08-17 02:00:00,1923.76
1659,2023-08-17 03:00:00,2203.33
1660,2023-08-17 04:00:00,2031.86
1661,2023-08-17 05:00:00,2148.59
1662,2023-08-17 06:00:00,2269.66
1663,2023-08-17 07:00:00,2340.69
1664,2023-08-17 08:00:00,2022.84
1665,2023-08-17 09:00:00,1736.39
1666,2023-08-17 10:00:00,2482.84
1667,2023-08-17 11:00:00,2577.67
1668,2023-08-17 12:00:00,2408.58
1669,2023-08-17 13:00:00,2363.35
1670,2023-08-17 14:00:00,2548.69
1671,2023-08-17 15:00:00,2442.25
1672,2023-08-17 16:00:00,2413.85
1673,2023-08-17 17:00:00,2373.51
1674,2023-08-17 18:00:00,2437.53
1675,2023-08-17 19:00:00,2387.43
1676,2023-08-17 20:00:00,2286.44
1677,2023-08-17 21:00:00,1991.01
1678,2023-08-17 22:00:00,1866.63
1679,2023-08-17 23:00:00,1855.03
1680,2023-08-18 00:00:00,1961.34
1681,2023-08-18 01:00:00,1943.96
1682,2023-08-18 02:00:00,2011.86
1683,2023-08-18 03:00:00,2223.88
1684,2023-08-18 04:00:00,1777.96
1685,2023-08-18 05:00:00,1947.3
1686,2023-08-18 06:00:00,2291.6
1687,2023-08-18 07:00:00,2506.61
1688,2023-08-18 08:00:00,2044.96
1689,2023-08-18 09:00:00,1815.22
1690,2023-08-18 10:00:00,2358.41
1691,2023-08-18 11:00:00,2441.35
1692,2023-08-18 12:00:00,2389.34
1693,2023-08-18 13:00:00,2417.53
1694,2023-08-18 14:00:00,2438.81
1695,2023-08-18 15:00:00,2442.33
1696,2023-08-18 16:00:00,2394.18
1697,2023-08-18 17:00:00,2392.99
1698,2023-08-18 18:00:00,2400.88
1699,2023-08-18 19:00:00,2369.44
1700,2023-08-18 20:00:00,2227.72
1701,2023-08-18 21:00:00,2003.61
1702,2023-08-18 22:00:00,1851.68
1703,2023-08-18 23:00:00,1853.65
1704,2023-08-19 00:00:00,1944.42
1705,2023-08-19 01:00:00,1968.82
1706,2023-08-19 02:00:00,1784.75
1707,2023-08-19 03:00:00,1999.07
1708,2023-08-19 04:00:00,1543.29
1709,2023-08-19 05:00:00,1978.28
1710,2023-08-19 06:00:00,2127.97
1711,2023-08-19 07:00:00,2116.66
1712,2023-08-19 08:00:00,1700.08
1713,2023-08-19 09:00:00,1552.24
1714,2023-08-19 10:00:00,2263.35
1715,2023-08-19 11:00:00,2435.01
1716,2023-08-19 12:00:00,2183.54
1717,2023-08-19 13:00:00,2215.34
1718,2023-08-19 14:00:00,2177.2
1719,2023-08-19 15:00:00,2004.28
1720,2023-08-19 16:00:00,2081.09
1721,2023-08-19 17:00:00,1978.04
1722,2023-08-19 18:00:00,1901.51
1723,2023-08-19 19:00:00,1940.92
1724,2023-08-19 20:00:00,1949.31
1725,2023-08-19 21:00:00,1643.28
1726,2023-08-19 22:00:00,1770.16
1727,2023-08-19 23:00:00,1807.54
1728,2023-08-20 00:00:00,1873.7
1729,2023-08-20 01:00:00,2074.97
1730,2023-08-20 02:00:00,1956.23
1731,2023-08-20 03:00:00,2030.64
1732,2023-08-20 04:00:00,2328.2
1733,2023-08-20 05:00:00,2376.87
1734,2023-08-20 06:00:00,2128.77
1735,2023-08-20 07:00:00,2338.41
1736,2023-08-20 08:00:00,1628.02
1737,2023-08-20 09:00:00,1596.77
1738,2023-08-20 10:00:00,2279.55
1739,2023-08-20 11:00:00,2154.58
1740,2023-08-20 12:00:00,2088.91
1741,2023-08-20 13:00:00,2059.53
1742,2023-08-20 14:00:00,2057.53
1743,2023-08-20 15:00:00,1873.64
1744,2023-08-20 16:00:00,1881.64
1745,2023-08-20 17:00:00,1882.51
1746,2023-08-20 18:00:00,1777.63
1747,2023-08-20 19:00:00,1837.26
1748,2023-08-20 20:00:00,1883.68
1749,2023-08-20 21:00:00,1827.5
1750,2023-08-20 22:00:00,1871.39
1751,2023-08-20 23:00:00,1924.03
1752,2023-08-21 00:00:00,1962.23
1753,2023-08-21 01:00:00,1970.94
1754,2023-08-21 02:00:00,1703.95
1755,2023-08-21 03:00:00,2113.13
1756,2023-08-21 04:00:00,2266.64
1757,2023-08-21 05:00:00,2236.43
1758,2023-08-21 06:00:00,2113.69
1759,2023-08-21 07:00:00,2202.89
1760,2023-08-21 08:00:00,1821.62
1761,2023-08-21 09:00:00,1762.9
1762,2023-08-21 10:00:00,2465.55
1763,2023-08-21 11:00:00,2597.0
1764,2023-08-21 12:00:00,2344.82
1765,2023-08-21 13:00:00,2452.77
1766,2023-08-21 14:00:00,2590.94
1767,2023-08-21 15:00:00,2531.44
1768,2023-08-21 16:00:00,2367.04
1769,2023-08-21 17:00:00,2424.7
1770,2023-08-21 18:00:00,2358.51
1771,2023-08-21 19:00:00,2361.41
1772,2023-08-21 20:00:00,2274.83
1773,2023-08-21 21:00:00,1926.46
1774,2023-08-21 22:00:00,1833.29
1775,2023-08-21 23:00:00,1784.49
1776,2023-08-22 00:00:00,1867.69
1777,2023-08-22 01:00:00,2073.06
1778,2023-08-22 02:00:00,1810.54
1779,2023-08-22 03:00:00,1906.6
1780,2023-08-22 04:00:00,2066.83
1781,2023-08-22 05:00:00,1671.24
1782,2023-08-22 06:00:00,1779.44
1783,2023-08-22 07:00:00,1875.71
1784,2023-08-22 08:00:00,1731.67
1785,2023-08-22 09:00:00,1575.66
1786,2023-08-22 10:00:00,2077.86
1787,2023-08-22 11:00:00,2164.2
1788,2023-08-22 12:00:00,2249.9
1789,2023-08-22 13:00:00,2222.97
1790,2023-08-22 14:00:00,2215.49
1791,2023-08-22 15:00:00,2244.17
1792,2023-08-22 16:00:00,2214.86
1793,2023-08-22 17:00:00,2154.09
1794,2023-08-22 18:00:00,2170.77
1795,2023-08-22 19:00:00,2150.97
1796,2023-08-22 20:00:00,2081.11
1797,2023-08-22 21:00:00,1803.82
1798,2023-08-22 22:00:00,1724.07
1799,2023-08-22 23:00:00,1642.79
1800,2023-08-23 00:00:00,1706.76
1801,2023-08-23 01:00:00,1826.41
1802,2023-08-23 02:00:00,1966.15
1803,2023-08-23 03:00:00,1818.89
1804,2023-08-23 04:00:00,1982.15
1805,2023-08-23 05:00:00,1897.87
1806,2023-08-23 06:00:00,1863.82
1807,2023-08-23 07:00:00,1548.22
1808,2023-08-23 08:00:00,1679.83
1809,2023-08-23 09:00:00,1798.51
1810,2023-08-23 10:00:00,1666.46
1811,2023-08-23 11:00:00,2182.04
1812,2023-08-23 12:00:00,2046.7
1813,2023-08-23 13:00:00,2248.44
1814,2023-08-23 14:00:00,2303.37
1815,2023-08-23 15:00:00,2271.12
1816,2023-08-23 16:00:00,2233.85
1817,2023-08-23 17:00:00,2205.08
1818,2023-08-23 18:00:00,2192.22
1819,2023-08-23 19:00:00,2113.97
1820,2023-08-23 20:00:00,2150.38
1821,2023-08-23 21:00:00,1847.74
1822,2023-08-23 22:00:00,1721.86
1823,2023-08-23 23:00:00,1612.31
1824,2023-08-24 00:00:00,1738.64
1825,2023-08-24 01:00:00,1777.36
1826,2023-08-24 02:00:00,1841.43
1827,2023-08-24 03:00:00,1842.35
1828,2023-08-24 04:00:00,1723.93
1829,2023-08-24 05:00:00,1827.95
1830,2023-08-24 06:00:00,1930.67
1831,2023-08-24 07:00:00,2026.16
1832,2023-08-24 08:00:00,2023.98
1833,2023-08-24 09:00:00,2050.15
1834,2023-08-24 10:00:00,2142.49
1835,2023-08-24 11:00:00,2132.02
1836,2023-08-24 12:00:00,1968.86
1837,2023-08-24 13:00:00,2161.04
1838,2023-08-24 14:00:00,2220.4
1839,2023-08-24 15:00:00,2239.89
1840,2023-08-24 16:00:00,2152.81
1841,2023-08-24 17:00:00,2100.45
1842,2023-08-24 18:00:00,2121.96
1843,2023-08-24 19:00:00,2062.72
1844,2023-08-24 20:00:00,1988.62
1845,2023-08-24 21:00:00,1771.42
1846,2023-08-24 22:00:00,1722.8
1847,2023-08-24 23:00:00,1637.06
1848,2023-08-25 00:00:00,1819.35
1849,2023-08-25 01:00:00,1862.36
1850,2023-08-25 02:00:00,1966.07
1851,2023-08-25 03:00:00,1859.02
1852,2023-08-25 04:00:00,2255.73
1853,2023-08-25 05:00:00,1463.27
1854,2023-08-25 06:00:00,1593.44
1855,2023-08-25 07:00:00,2028.05
1856,2023-08-25 08:00:00,2004.07
1857,2023-08-25 09:00:00,2013.01
1858,2023-08-25 10:00:00,1632.63
1859,2023-08-25 11:00:00,2016.7
1860,2023-08-25 12:00:00,2175.34
1861,2023-08-25 13:00:00,2160.81
